NODE_KEY,PRODUCT_ID,TYPE_CODE,CATEGORY,DESC_GUID,SUPPLIER_GUID_NODE_KEY,TAX_TARIF_CODE,MEASURE_UNIT,WEIGHT_MEASURE,WEIGHT_UNIT,CURRENCY_CODE,PRICE,PRODUCT_PIC_URL,WIDTH,DEPTH,HEIGHT,DIM_UNIT
000D3AACE3131EDD95A2616220435A3C,HT-1000,PR,Notebooks,000D3AACE3131EDD95A2615F9DC4BA3C,000D3AACE3131EDD95A2615F9DA83A3C,1,EA,4.2,KG,EUR,956,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1000.jpg,30,18,3,CM
000D3AACE3131EDD95A2616220437A3C,HT-1001,PR,Notebooks,000D3AACE3131EDD95A2615F9DC4FA3C,000D3AACE3131EDD95A2615F9DA85A3C,1,EA,4.5,KG,EUR,"1,249.00",/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1001.jpg,29,17,3.1,CM
000D3AACE3131EDD95A2616220439A3C,HT-1002,PR,Notebooks,000D3AACE3131EDD95A2615F9DC53A3C,000D3AACE3131EDD95A2615F9DA87A3C,1,EA,4.2,KG,USD,"1,570.00",/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1002.jpg,28,19,2.5,CM
000D3AACE3131EDD95A261622043BA3C,HT-1003,PR,Notebooks,000D3AACE3131EDD95A2615F9DC57A3C,000D3AACE3131EDD95A2615F9DA89A3C,1,EA,4.2,KG,EUR,"1,650.00",/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1003.jpg,32,21,4,CM
000D3AACE3131EDD95A261622043DA3C,HT-1007,PR,PDAs & Organizers,000D3AACE3131EDD95A2615F9DC5BA3C,000D3AACE3131EDD95A2615F9DA8BA3C,1,EA,0.2,KG,USD,299,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1007.jpg,32,22,3,CM
000D3AACE3131EDD95A261622043FA3C,HT-1010,PR,Notebooks,000D3AACE3131EDD95A2615F9DC5FA3C,000D3AACE3131EDD95A2615F9DA8DA3C,1,EA,4.3,KG,EUR,"1,999.00",/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1010.jpg,33,20,3,CM
000D3AACE3131EDD95A2616220441A3C,HT-1011,PR,Notebooks,000D3AACE3131EDD95A2615F9DC63A3C,000D3AACE3131EDD95A2615F9DA8FA3C,1,EA,4.1,KG,JPY,"229,900",/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1011.jpg,33,23,2,CM
000D3AACE3131EDD95A2616220443A3C,HT-1020,PR,PDAs & Organizers,000D3AACE3131EDD95A2615F9DC67A3C,000D3AACE3131EDD95A2615F9DA91A3C,1,EA,0.16,KG,EUR,459,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1020.jpg,10,1.8,17,CM
000D3AACE3131EDD95A2616220445A3C,HT-1021,PR,PDAs & Organizers,000D3AACE3131EDD95A2615F9DC6BA3C,000D3AACE3131EDD95A2615F9DA93A3C,1,EA,0.18,KG,MXN,149,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1021.jpg,11,1.7,18,CM
000D3AACE3131EDD95A2616220447A3C,HT-1022,PR,PDAs & Organizers,000D3AACE3131EDD95A2615F9DC6FA3C,000D3AACE3131EDD95A2615F9DA95A3C,1,EA,0.2,KG,ARS,"1,679.00",/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1022.jpg,84,1.5,14,CM
